source_type,source_file,row_number,natural_key,issue_code,field_name,message
item_master,10-ITEMMasterData.TXT,403,ISB15105S,column_count_mismatch,,Row has 69 columns but the header has 68; the row requires review before commit.
item_master,10-ITEMMasterData.TXT,2036,ISB10101S,column_count_mismatch,,Row has 69 columns but the header has 68; the row requires review before commit.
item_master,10-ITEMMasterData.TXT,5395,YJ5P30442,column_count_mismatch,,Row has 70 columns but the header has 68; the row requires review before commit.
item_master,10-ITEMMasterData.TXT,5504,YJ5206025,column_count_mismatch,,Row has 71 columns but the header has 68; the row requires review before commit.
item_master,10-ITEMMasterData.TXT,5505,YJ5P79037,column_count_mismatch,,Row has 69 columns but the header has 68; the row requires review before commit.
item_master,10-ITEMMasterData.TXT,5737,YJ413192719,column_count_mismatch,,Row has 69 columns but the header has 68; the row requires review before commit.
item_master,10-ITEMMasterData.TXT,6158,YJ5258015700,column_count_mismatch,,Row has 69 columns but the header has 68; the row requires review before commit.
customer_master,14-CUSTOMERDATA.TXT,13,P,column_count_mismatch,,Row has 125 columns but the header has 124; the row requires review before commit.
customer_master,14-CUSTOMERDATA.TXT,28,P,column_count_mismatch,,Row has 125 columns but the header has 124; the row requires review before commit.
customer_master,14-CUSTOMERDATA.TXT,40,P,column_count_mismatch,,Row has 125 columns but the header has 124; the row requires review before commit.
customer_master,14-CUSTOMERDATA.TXT,45,P,column_count_mismatch,,Row has 125 columns but the header has 124; the row requires review before commit.
customer_master,14-CUSTOMERDATA.TXT,60,P,column_count_mismatch,,Row has 125 columns but the header has 124; the row requires review before commit.
customer_master,14-CUSTOMERDATA.TXT,76,P,column_count_mismatch,,Row has 125 columns but the header has 124; the row requires review before commit.
customer_master,14-CUSTOMERDATA.TXT,102,P,column_count_mismatch,,Row has 125 columns but the header has 124; the row requires review before commit.
customer_master,14-CUSTOMERDATA.TXT,105,P,column_count_mismatch,,Row has 125 columns but the header has 124; the row requires review before commit.
customer_master,14-CUSTOMERDATA.TXT,116,P,column_count_mismatch,,Row has 125 columns but the header has 124; the row requires review before commit.
customer_master,14-CUSTOMERDATA.TXT,120,,column_count_mismatch,,Row has 126 columns but the header has 124; the row requires review before commit.
customer_master,14-CUSTOMERDATA.TXT,120,,natural_key_missing,,No usable natural key could be built for this row.
customer_master,14-CUSTOMERDATA.TXT,131,P,column_count_mismatch,,Row has 125 columns but the header has 124; the row requires review before commit.
